//package com.pationImage.com.reg;
//
//
//
//
//
//
//
//
//import java.sql.*;
//import java.util.ArrayList;
//import java.util.List;
//
//public class connectionDB  {
//
//    //  SQL Server DB Configuration
//    private static final String DB_URL = "jdbc:sqlserver://localhost:1433;databaseName=lab;encrypt=true;trustServerCertificate=true";
//    private static final String DB_USER = "sa";           // 👉 your SQL Server username
//    private static final String DB_PASS = "lab@2017"; // 👉 your SQL Server password
//
//    // Establish connection
//    private Connection getConnection() throws SQLException {
//        // Ensure you have added: mssql-jdbc-x.x.x.jar to your classpath
//        return DriverManager.getConnection(DB_URL, DB_USER, DB_PASS);
//    }
//
//   
//    public static class PatientImage {
//        public int id;
//        public String patientId;
//        public String imageType;
//        public String imageData;
//   //     public String recordId;
//        public Timestamp createdAt;
//     //   public String mtcode;
//    }
//
//    // ✅ Fetch records from PatientImages table
//    public List<PatientImage> getPatientImages(String patientId, String fromDate, String toDate) {
//        List<PatientImage> list = new ArrayList<>();
//
//        String sql = "SELECT Id, PatientId , ImageType, ImageData,  CreatedAt " +
//                     "FROM PatientImages WHERE PatientId = ? AND CreatedAt BETWEEN ? AND ?";
//        
//
////        String sql = "SELECT  PatientId as userID, ImageType as medicalTestName,ImageData as medicalTestResult,  CreatedAt as insertdate from PatientImages"
////        		+ "union all"
////        		+ "select userID ,medicalTestName,medicalTestResult,insertdate as CreatedAt from serialportuserparseddata WHERE PatientId = ? AND CreatedAt BETWEEN ? AND ?";
//        try (Connection con = getConnection();
//             PreparedStatement ps = con.prepareStatement(sql)) {
//
//            ps.setString(1, patientId);
//            ps.setString(2, fromDate);
//            ps.setString(3, toDate);
//
//            
//            
//            ResultSet rs = ps.executeQuery();
//
//            while (rs.next()) {
//                PatientImage img = new PatientImage();
//                img.id = rs.getInt("Id");
//                img.patientId = rs.getString("PatientId");
//                img.imageType = rs.getString("ImageType");
//                img.imageData = rs.getString("ImageData");
//             //   img.recordId = rs.getString("RecordId");
//                img.createdAt = rs.getTimestamp("CreatedAt");
//           //     img.mtcode = rs.getString("Mtcode");
//                
////                img.patientId = rs.getString("userID");
////                img.imageType = rs.getString("medicalTestName");
////                img.imageData = rs.getString("medicalTestResult");
////                img.createdAt = rs.getTimestamp("insertdate");
//
//                list.add(img);
//            }
//
//        } catch (Exception ex) {
//            ex.printStackTrace();
//        }
//
//        return list;
//    }
//
//   
//	// ✅ (Optional) Insert new record into PatientImages
//    public boolean insertPatientImage(String patientId, String imageType, String imageData
//                                      //String recordId, String mtcode
//                                      ) {
//        String sql = "INSERT INTO PatientImages (PatientId as userID, ImageType as medicalTestName, ImageData as medicalTestResult, CreatedAt as insertdate) " +
//                     "VALUES (?, ?, ?, GETDATE())";
//
//        try (Connection con = getConnection();
//             PreparedStatement ps = con.prepareStatement(sql)) {
//
//            ps.setString(1, patientId);
//            ps.setString(2, imageType);
//            ps.setString(3, imageData);
//          //  ps.setString(4, recordId);
//            //ps.setString(5, mtcode);
//            
//            
//
//            int rows = ps.executeUpdate();
//            return rows > 0;
//
//        } catch (Exception ex) {
//            ex.printStackTrace();
//            return false;
//        }
//    }
//}








----------------------------------------------java registration programs ---------------------------------
//





////////
////////
////////
////////
////////package com.pationImage.com.reg;
////////
////////import javax.swing.*;
////////import javax.swing.table.DefaultTableModel;
////////import javax.swing.table.TableCellRenderer;
////////import javax.swing.DefaultCellEditor;
////////
////////import org.jfree.chart.ChartFactory;
////////import org.jfree.chart.ChartUtils;
////////import org.jfree.chart.JFreeChart;
////////
////////import org.jfree.data.category.DefaultCategoryDataset;
////////
////////import java.io.ByteArrayOutputStream;
////////
////////
////////import com.itextpdf.text.*;
////////import com.itextpdf.text.Font;
////////import com.itextpdf.text.pdf.PdfWriter;
////////
////////
////////
////////import com.itextpdf.text.pdf.PdfPTable;
////////import com.itextpdf.text.pdf.PdfPCell;
////////import com.itextpdf.text.Rectangle;
////////
////////
////////import com.toedter.calendar.JDateChooser;
////////
////////import java.awt.*;
////////import java.io.File;
////////import java.io.FileOutputStream;
////////import java.text.SimpleDateFormat;
////////import java.util.Base64;
////////import java.util.List;
////////
////////public class registerPage extends JFrame {
////////
////////    private JPanel contentPane;
////////    private JTextField txtPatientId;
////////    private JTable table;
////////    private DefaultTableModel tableModel;
////////    private JDateChooser dateFrom, dateTo;
////////
////////    public static void main(String[] args) {
////////        SwingUtilities.invokeLater(() -> new registerPage().setVisible(true));
////////    }
////////
////////    public registerPage() {
////////        setTitle("Patient Images Register");
////////        setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
////////        setBounds(100, 100, 1000, 600);
////////        contentPane = new JPanel();
////////        contentPane.setLayout(null);
////////        setContentPane(contentPane);
////////
////////        JLabel lblPatientId = new JLabel("PatientId:");
////////        lblPatientId.setBounds(10, 10, 80, 25);
////////        contentPane.add(lblPatientId);
////////
////////        txtPatientId = new JTextField();
////////        txtPatientId.setBounds(90, 10, 120, 25);
////////        contentPane.add(txtPatientId);
////////
////////        JLabel lblFrom = new JLabel("From:");
////////        lblFrom.setBounds(230, 10, 50, 25);
////////        contentPane.add(lblFrom);
////////
////////        dateFrom = new JDateChooser();
////////        dateFrom.setBounds(280, 10, 120, 25);
////////        contentPane.add(dateFrom);
////////
////////        JLabel lblTo = new JLabel("To:");
////////        lblTo.setBounds(420, 10, 30, 25);
////////        contentPane.add(lblTo);
////////
////////        dateTo = new JDateChooser();
////////        dateTo.setBounds(460, 10, 120, 25);
////////        contentPane.add(dateTo);
////////
////////        JButton btnEnter = new JButton("Enter");
////////        btnEnter.setBounds(600, 10, 100, 25);
////////        contentPane.add(btnEnter);
////////
////////        // Table setup
////////        String[] columns = { "userid", "ImageType", "ImageData", "insertdate", "Download"};
////////        tableModel = new DefaultTableModel(columns, 0) {
////////            public boolean isCellEditable(int row, int column) {
////////                return column == 4;
////////            }
////////        };
////////
////////        table = new JTable(tableModel);
////////        JScrollPane scrollPane = new JScrollPane(table);
////////        scrollPane.setBounds(10, 60, 960, 480);
////////        contentPane.add(scrollPane);
////////
////////        table.getColumn("Download").setCellRenderer(new ButtonRenderer());
////////        table.getColumn("Download").setCellEditor(new ButtonEditor());
////////
////////        // Load data on button click
////////        btnEnter.addActionListener(e -> loadData());
////////    }
////////
////////    private void loadData() {
////////        String patientId = txtPatientId.getText().trim();
